time,temperature,luminance
74.60000000000001,26.0,588.0
74.8,21.0,782.0
75.0,19.0,608.0
75.2,24.0,600.0
75.4,33.0,616.0
75.60000000000001,34.0,732.0
75.8,17.0,606.0
76.0,32.0,610.0
76.2,22.0,610.0
76.4,25.0,611.0
76.60000000000001,30.0,612.0
76.80000000000001,19.0,613.0
77.0,34.0,614.0
77.2,30.0,614.0
77.4,22.0,614.0
77.60000000000001,32.0,614.0
77.80000000000001,27.0,613.0
78.0,18.0,612.0
78.2,17.0,611.0
78.4,29.0,611.0
78.60000000000001,25.0,610.0
78.80000000000001,18.0,610.0
79.0,20.0,610.0
79.2,18.0,610.0
79.4,29.0,611.0
79.60000000000001,23.0,600.0
79.80000000000001,29.0,612.0
80.0,29.0,613.0
80.2,19.0,612.0
80.4,19.0,612.0
80.60000000000001,27.0,615.0
80.80000000000001,33.0,613.0
81.0,31.0,612.0
81.2,24.0,612.0
81.4,19.0,611.0
81.60000000000001,30.0,610.0
81.80000000000001,28.0,609.0
82.0,26.0,610.0
82.2,21.0,610.0
82.4,18.0,611.0
82.60000000000001,20.0,612.0
82.80000000000001,22.0,613.0
83.0,17.0,614.0
83.2,31.0,614.0
83.4,18.0,615.0
83.60000000000001,20.0,615.0
83.80000000000001,22.0,614.0
84.0,27.0,613.0
84.2,31.0,612.0
84.4,18.0,611.0
84.60000000000001,17.0,610.0
84.80000000000001,25.0,609.0
85.0,28.0,609.0
85.2,23.0,609.0
85.4,33.0,610.0
85.60000000000001,18.0,611.0
85.80000000000001,21.0,612.0
86.0,27.0,613.0
86.2,34.0,614.0
86.4,33.0,614.0
86.60000000000001,31.0,615.0
86.80000000000001,21.0,614.0
87.0,28.0,613.0
87.2,23.0,612.0
87.4,30.0,611.0
87.60000000000001,20.0,610.0
87.80000000000001,18.0,609.0
88.0,19.0,609.0
88.2,24.0,609.0
88.4,24.0,610.0
88.60000000000001,29.0,611.0
88.80000000000001,22.0,612.0
89.0,19.0,613.0
89.2,27.0,614.0
89.4,24.0,614.0
89.60000000000001,27.0,613.0
89.80000000000001,20.0,613.0
90.0,30.0,612.0
90.2,25.0,611.0
90.4,24.0,610.0
90.60000000000001,29.0,609.0
90.80000000000001,27.0,608.0
91.0,19.0,608.0
91.2,17.0,607.0
91.4,25.0,606.0
91.60000000000001,32.0,602.0
91.80000000000001,26.0,602.0
92.0,20.0,603.0
92.2,31.0,605.0
92.4,30.0,609.0
92.60000000000001,26.0,610.0
92.80000000000001,30.0,610.0
93.0,20.0,610.0
93.2,32.0,611.0
93.4,31.0,611.0
93.60000000000001,21.0,609.0
93.80000000000001,25.0,609.0
94.0,27.0,608.0
94.2,18.0,607.0
94.4,18.0,608.0
94.60000000000001,25.0,608.0
94.80000000000001,27.0,609.0
95.0,25.0,610.0
95.2,20.0,611.0
95.4,33.0,612.0
95.60000000000001,25.0,612.0
95.80000000000001,25.0,612.0
96.0,30.0,612.0
96.2,19.0,611.0
96.4,18.0,610.0
96.60000000000001,20.0,609.0
96.80000000000001,25.0,608.0
97.0,32.0,608.0
97.2,28.0,607.0
97.4,20.0,607.0
97.60000000000001,19.0,608.0
97.80000000000001,30.0,608.0
98.0,23.0,610.0
98.2,28.0,610.0
98.4,18.0,611.0
98.60000000000001,20.0,612.0
98.80000000000001,29.0,612.0
99.0,26.0,612.0
99.2,31.0,611.0
99.4,20.0,610.0
99.60000000000001,19.0,609.0
99.80000000000001,19.0,608.0
